10000,-66.00242349023131
10001,451.4065044011541
10002,-461.6764170602992
10003,40.50120875372423
10004,-126.74472245403827
10005,-342.5345518192522
10006,-396.55554211358856
10007,335.54127907908855
10008,-99.51242087062448
10009,304.8125398062761
10010,68.89453048978625
10011,412.36919545590797
10012,54.942371024767475
10013,-17.005550754779577
10014,-597.8499575722619
10015,443.5022887864153
10016,144.77448697804368
10017,-57.41116367253804
10018,134.38782757746304
10019,-108.983775989109
10020,153.82482842506806
10021,611.7359836022036
10022,588.3896503384227
10023,-131.01679995801985
10024,-61.13562114122843
10025,-374.2484953169734
10026,74.15799307965457
10027,137.43837873610403
10028,420.0866117967905
10029,196.76562571344502
10030,268.4428498005332
10031,638.4749102511099
10032,127.37873138691806
10033,1.3491187584007733
10034,22.710453177407437
10035,342.2395345225658
10036,307.703966974173
10037,348.1382087009415
10038,-168.6528613073535
10039,-20.221130904617596
10040,-551.7499275731109
10041,-429.97180406674283
10042,261.8919587067432
10043,389.82042612922146
10044,-96.16562227356584
10045,-210.71080125632687
10046,278.88186878401325
10047,-427.4533010310495
10048,-172.90325291756952
10049,467.2643783557854
10050,-631.55873558744
10051,-355.53165933817866
10052,143.17327553860434
10053,69.1992025989411
10054,275.5882739767276
10055,-263.1886122041041
10056,167.49830723241143
10057,104.57789589014169
10058,230.07008661007788
10059,20.98802664457638
10060,-4.822581262502326
10061,-201.92294081063756
10062,560.063926565771
10063,55.2884762524483
10064,671.3015746918354
10065,-493.748738285229
10066,-279.3530367325921
10067,-53.71252761314632
10068,379.69819550097606
10069,315.0714108579841
10070,169.1300173261426
10071,-271.59930326901133
10072,783.8022226750344
10073,44.57731151554849
10074,57.40678005457865
10075,-161.07827414306814
10076,-220.66957847885774
10077,223.24129442929103
10078,352.6655955437565
10079,13.16329136626672
10080,-461.99414698573
10081,305.37214669142315
10082,-230.59656173861123
10083,359.07444324254493
10084,-430.26056337592206
10085,-115.5488220554644
10086,-88.9600638786744
10087,-488.2901898080431
10088,-139.35033854713603
10089,57.33880810852537
10090,-190.33624272166526
10091,-6.508092914823352
10092,189.2910777470181
10093,346.60367818565624
10094,871.6273206485921
10095,-147.01353738653933
10096,443.48993777943207
10097,-30.498432974438984
10098,185.4634575344591
10099,-119.91717151732793
10100,43.57523800180934
10101,58.31857155224418
10102,-197.1524682983989
10103,-70.47160678841252
10104,-342.8460532886672
10105,-29.233589873716895
10106,49.52292929610428
10107,-16.2461441379117
10108,33.77506926160845
10109,-68.88307748324053
10110,25.863399493696704
10111,-617.314284271697
10112,-185.90441301195068
10113,323.78310610938803
10114,-35.662195722126725
10115,-733.5297711613853
10116,-240.7385626473605
10117,-381.9731466242499
10118,75.31994462169521
10119,36.61032645911817
10120,-28.756270225023613
10121,-481.1606279685898
10122,408.85023042299093
10123,-765.0217471991641
10124,178.07269651637083
10125,-7.649879385671228
10126,134.79684623375792
10127,-477.45851421286994
10128,-248.70625301323668
10129,-361.8846572238653
10130,-18.7556117485544
10131,7.795604374435071
10132,-109.10598972538511
10133,-63.073745242195166
10134,591.8231837349163
10135,259.6126336966301
10136,-279.86583200876737
10137,93.22535940051861
10138,-427.28731541913567
10139,84.38656633089813
10140,-311.5446306441577
10141,11.419268612560728
10142,-297.8314684235848
10143,-331.9289709686446
10144,656.0132305257329
10145,-476.662681365055
10146,361.19404513377424
10147,-150.1852686119238
10148,299.94671902432617
10149,-191.72143219270663
10150,151.9499951161196
10151,-64.67275781576629
10152,351.24486163063307
10153,-370.63644575627234
10154,349.22498178611124
10155,273.5246096168016
10156,783.1971843196887
10157,-124.23788973573801
10158,-155.22004432990883
10159,-506.95564938641195
10160,201.6932123856155
10161,-415.17405715963696
10162,-348.16510516956635
10163,-201.95224108681023
10164,-658.9504470533368
10165,179.34640168171455
10166,124.06925816168769
10167,-209.1502535520168
10168,213.70513477400632
10169,-82.11721023809037
10170,-97.11026989727128
10171,124.26800574648004
10172,50.28991565714338
10173,538.7439592813375
10174,630.0175345543372
10175,217.25927782654446
10176,-491.7337413267087
10177,-131.14175113883394
10178,362.39302241729445
10179,-14.3630380554077
10180,-30.261757361676715
10181,-107.32358076729861
10182,-334.06259292967195
10183,299.5063996464324
10184,-103.4722148450546
10185,179.82049946719508
10186,122.20070887900745
10187,86.58037161690766
10188,386.4825605669927
10189,-613.3611745045839
10190,-269.81638738346203
10191,260.73145126228735
10192,-44.62016128042819
10193,-159.1571757641664
10194,-145.24559879357417
10195,447.2282148759997
10196,476.3569859695953
10197,121.79421345327137
10198,-1.5356790561057927
10199,410.74409653878024
10200,90.82809979964733
10201,150.0733695684496
10202,24.033652961547915
10203,273.886634053629
10204,-154.52926038025313
10205,42.58890150706624
10206,617.3417063168574
10207,38.93936076142714
10208,-91.43610119490403
10209,225.35327477390987
10210,151.05827577085495
10211,-86.91664773646104
10212,-101.71788958007193
10213,161.93776502605502
10214,357.87041410354504
10215,32.14597818655406
10216,-379.1453992002926
10217,-165.94213222367284
10218,257.45392169454135
10219,-124.83850779184243
10220,47.08451472299156
10221,-67.05065138980338
10222,287.17334413416484
10223,836.2674277701622
10224,-78.73329260205588
10225,-293.00922915219576
10226,284.9163264622565
10227,377.9514320082294
10228,-473.9426195897224
10229,-538.8094549766047
10230,-372.9047504031887
10231,-83.37700889968724
10232,157.46205951911188
10233,167.50291456151177
10234,-105.69040574319547
10235,561.1616879176289
10236,-149.35531895746874
10237,196.96680512352322
10238,-33.819911727580774
10239,5.19941988233765
10240,-121.70842296063299
10241,53.47357981737763
10242,531.2918938411237
10243,-157.6026225893763
10244,-183.77196239261227
10245,643.8322464256652
10246,17.78030601012938
10247,-92.07939719460143
10248,485.4931646050768
10249,-221.23657860794043
10250,490.6065050484623
10251,-43.67715915424907
10252,139.93322987117637
10253,207.5044744276115
10254,17.092647024359195
10255,-396.47203316052895
10256,-168.30166761529355
10257,-75.5932410012449
10258,-292.0735078007689
10259,-59.373665346632194
10260,247.36904706438497
10261,206.8311275818557
10262,17.462464464079744
10263,-181.81148500657002
10264,300.1761509454841
10265,-567.6387247955897
10266,311.59327285263487
10267,-9.9295118354936
10268,161.4078230454786
10269,272.3855992297242
10270,55.12245741942518
10271,-15.278267412196833
10272,286.4023019429028
10273,387.8886119434741
10274,-148.57888863638593
10275,171.95235244839674
10276,-411.57059222267907
10277,213.80253827075165
10278,133.93002437371692
10279,-99.01717750124294
10280,-162.41724224558112
10281,-39.07419011347821
10282,-295.1584521832402
10283,141.3248135435959
10284,163.05983005334434
10285,-55.455401462416845
10286,-145.74067609352198
10287,16.35046243635371
10288,-364.2985584828274
10289,558.6630187376711
10290,40.05066121900805
10291,67.63734504296941
10292,559.840084655467
10293,469.80694715741686
10294,-149.4998010545304
10295,-328.8227866996964
10296,425.7713170466754
10297,85.50466241179302
10298,-166.91553705584937
10299,-662.2984070393496
10300,50.28039165300362
10301,-11.355718332960265
10302,-451.8112644495333
10303,78.6728331341309
10304,-386.8187999173564
10305,-273.22738305237334
10306,352.01504544002296
10307,-263.8480409181033
10308,-214.73022299361074
10309,-84.88115489738502
10310,745.883279125423
10311,-418.97510845227487
10312,739.1991251661941
10313,-469.07742635294704
10314,481.82984486567136
10315,363.2079747874399
10316,-270.25304182071903
10317,-399.5921247161326
10318,234.45728030706576
10319,-38.73469357032707
10320,238.36874871850728
10321,28.69744199018376
10322,238.23095785965415
10323,-130.0074403000007
10324,-681.2945617788486
10325,61.58065295954398
10326,-444.9298506709596
10327,-14.713208392840215
10328,680.4767823428574
10329,288.732606493766
10330,839.970490155673
10331,416.6574765191816
10332,167.3560372891585
10333,-86.7795378670666
10334,332.7699676004357
10335,-201.334430934253
10336,-43.625082987841395
10337,-107.90237779609652
10338,-284.0357380251713
10339,232.6085571783266
10340,237.83315171540127
10341,74.39980567720336
10342,255.51770406364528
10343,-168.64961928561036
10344,68.56334601629045
10345,-365.4419817252613
10346,189.70649886094643
10347,-369.83324976671025
10348,-250.9002439023796
10349,76.31355019623162
10350,-344.945509233777
10351,-187.42339326812652
10352,482.169756982522
10353,125.75266972885986
10354,450.6919437521874
10355,216.1761901820816
10356,34.341935719304544
10357,57.511455961215546
10358,-211.41949894712673
10359,49.7624918094931
10360,76.11104020758387
10361,-29.196254490440126
10362,33.04895852873682
10363,364.5627121630999
10364,234.48280987315354
10365,-21.796554859091955
10366,-476.93787704780135
10367,43.56765899304565
10368,-310.95721366517057
10369,-46.94111622603688
10370,181.19558107133577
10371,-214.96242982007126
10372,-80.22706031522142
10373,841.2082291657398
10374,102.35678708587048
10375,37.29773804688155
10376,77.39818275960346
10377,435.7945214936921
10378,111.39479265155629
10379,-128.82922415387418
10380,573.0501210583975
10381,48.6024680779114
10382,-68.55414659218769
10383,56.68162450582963
10384,-360.30993199943987
10385,131.90192283450432
10386,-264.5258976334304
10387,-378.7932497249936
10388,-190.09929259976622
10389,862.9152130409639
10390,159.57649666231168
10391,514.0204635801454
10392,61.38766780340757
